signal,target_patient
29310,23
29319,23
29316,23
29307,23
29268,23
29185,23
29143,23
29136,23
29147,23
29161,23
29180,23
29193,23
29205,23
29212,23
29217,23
29224,23
29233,23
29232,23
29227,23
29227,23
29231,23
29230,23
29235,23
29239,23
29246,23
29261,23
29269,23
29274,23
29276,23
29281,23
29289,23
29295,23
29297,23
29299,23
29301,23
29302,23
29301,23
29307,23
29311,23
29313,23
29317,23
29314,23
29318,23
29312,23
29277,23
29203,23
29141,23
29134,23
29139,23
29152,23
29163,23
29175,23
29183,23
29186,23
29185,23
29193,23
29205,23
29211,23
29211,23
29212,23
29218,23
29216,23
29220,23
29226,23
29232,23
29246,23
29256,23
29262,23
29269,23
29270,23
29272,23
29279,23
29296,23
29298,23
29298,23
29296,23
29300,23
29312,23
29313,23
29315,23
29318,23
29320,23
29313,23
29302,23
29234,23
29156,23
29125,23
29120,23
29132,23
29132,23
29146,23
29149,23
29151,23
29148,23
29149,23
29165,23
29172,23
29181,23
29192,23
29186,23
29187,23
29200,23
29206,23
29210,23
29219,23
29231,23
29242,23
29251,23
29258,23
29265,23
29269,23
29269,23
29279,23
29281,23
29283,23
29285,23
29292,23
29295,23
29303,23
29301,23
29306,23
29315,23
29304,23
29262,23
29175,23
29129,23
29122,23
29120,23
29134,23
29146,23
29154,23
29149,23
29148,23
29152,23
29167,23
29173,23
29183,23
29192,23
29202,23
29198,23
29199,23
29203,23
29213,23
29219,23
29229,23
29237,23
29237,23
29254,23
29261,23
29261,23
29274,23
29278,23
29276,23
29278,23
29284,23
29290,23
29288,23
29296,23
29304,23
29307,23
29300,23
29267,23
29196,23
29132,23
29115,23
29109,23
29120,23
29127,23
29137,23
29147,23
29147,23
29148,23
29154,23
29164,23
29181,23
29187,23
29176,23
29183,23
29180,23
29189,23
29195,23
29199,23
29215,23
29228,23
29234,23
29237,23
29242,23
29252,23
29260,23
29267,23
29267,23
29276,23
29282,23
29283,23
29288,23
29291,23
29295,23
29292,23
29292,23
29239,23
29158,23
29110,23
29101,23
29103,23
29107,23
29115,23
29115,23
29118,23
29112,23
29123,23
29128,23
29137,23
29147,23
29154,23
29163,23
29158,23
29170,23
29166,23
29177,23
29189,23
29199,23
29207,23
29214,23
29223,23
29232,23
29246,23
29252,23
29256,23
29257,23
29257,23
29269,23
29273,23
29276,23
29279,23
29280,23
29293,23
29296,23
29293,23
29282,23
29229,23
29150,23
29105,23
29092,23
29100,23
29104,23
29111,23
29110,23
29111,23
29109,23
29114,23
29126,23
29296,23
29292,23
29238,23
29151,23
29095,23
29076,23
29087,23
29104,23
29114,23
29120,23
29130,23
29134,23
29137,23
29154,23
29167,23
29180,23
29189,23
29193,23
29192,23
29194,23
29196,23
29207,23
29226,23
29235,23
29242,23
29249,23
29254,23
29263,23
29276,23
29278,23
29279,23
29283,23
29290,23
29289,23
29288,23
29294,23
29296,23
29294,23
29235,23
29156,23
29102,23
29092,23
29106,23
29120,23
29145,23
29157,23
29160,23
29163,23
29169,23
29185,23
29204,23
29209,23
29205,23
29208,23
29213,23
29216,23
29223,23
29227,23
29242,23
29254,23
29261,23
29265,23
29269,23
29273,23
29281,23
29288,23
29293,23
29292,23
29296,23
29306,23
29307,23
29283,23
29220,23
29129,23
29085,23
29086,23
29097,23
29110,23
29119,23
29127,23
29135,23
29134,23
29143,23
29153,23
29175,23
29191,23
29191,23
29188,23
29195,23
29192,23
29199,23
29205,23
29225,23
29233,23
29241,23
29251,23
29256,23
29257,23
29263,23
29277,23
29281,23
29282,23
29282,23
29288,23
29262,23
29175,23
29098,23
29060,23
29061,23
29078,23
29085,23
29093,23
29095,23
29105,23
29104,23
29110,23
29124,23
29141,23
29156,23
29158,23
29157,23
29157,23
29165,23
29177,23
29184,23
29192,23
29206,23
29217,23
29231,23
29233,23
29238,23
29243,23
29254,23
29254,23
29258,23
29238,23
29170,23
29091,23
29054,23
29049,23
29055,23
29067,23
29084,23
29085,23
29082,23
29089,23
29104,23
29122,23
29133,23
29137,23
29137,23
29140,23
29146,23
29148,23
29156,23
29166,23
29181,23
29195,23
29210,23
29216,23
29222,23
29224,23
29233,23
29239,23
29241,23
29244,23
29240,23
29183,23
29094,23
29051,23
29033,23
29046,23
29055,23
29073,23
29076,23
29075,23
29077,23
29085,23
29101,23
29107,23
29123,23
29125,23
29120,23
29117,23
29117,23
29120,23
29131,23
29146,23
29157,23
29167,23
29175,23
29184,23
29191,23
29194,23
29206,23
29220,23
29228,23
29213,23
29149,23
29072,23
29033,23
29026,23
29033,23
29044,23
29048,23
29057,23
29056,23
29066,23
29081,23
29095,23
29110,23
29114,23
29115,23
29107,23
29108,23
29114,23
29118,23
29130,23
29139,23
29153,23
29163,23
29181,23
29196,23
29200,23
29207,23
29212,23
29217,23
29187,23
29110,23
29051,23
29028,23
29029,23
29040,23
29057,23
29063,23
29068,23
29073,23
29091,23
29112,23
29129,23
29140,23
29141,23
29143,23
29134,23
29134,23
29142,23
29148,23
29157,23
29165,23
29183,23
29193,23
29202,23
29212,23
29220,23
29224,23
29205,23
29126,23
29057,23
29024,23
29029,23
29038,23
29047,23
29052,23
29062,23
29062,23
29063,23
29078,23
29091,23
29110,23
29120,23
29108,23
29110,23
29107,23
29116,23
29123,23
29134,23
29147,23
29159,23
29168,23
29179,23
29192,23
29201,23
29207,23
29203,23
29147,23
29070,23
29021,23
29015,23
29015,23
29029,23
29030,23
29040,23
29040,23
29041,23
29043,23
29056,23
29071,23
29093,23
29102,23
29104,23
28918,23
28912,23
28910,23
28910,23
28918,23
28917,23
28936,23
28944,23
28945,23
28944,23
28953,23
28955,23
28957,23
28964,23
28977,23
28988,23
28994,23
28997,23
29013,23
29022,23
29027,23
29028,23
29041,23
29057,23
29058,23
29071,23
29075,23
29081,23
29085,23
29097,23
29104,23
29105,23
29108,23
29116,23
29122,23
29128,23
29132,23
29120,23
29069,23
29006,23
28963,23
28953,23
28965,23
28973,23
28980,23
28979,23
28978,23
28976,23
28979,23
28981,23
28991,23
28999,23
29004,23
28998,23
28998,23
29002,23
29006,23
29009,23
29014,23
29023,23
29037,23
29043,23
29049,23
29059,23
29065,23
29066,23
29069,23
29071,23
29077,23
29090,23
29091,23
29097,23
29111,23
29112,23
29126,23
29133,23
29135,23
29133,23
29123,23
29060,23
28998,23
28972,23
28977,23
28979,23
28985,23
28992,23
28997,23
28995,23
28991,23
28993,23
28997,23
29010,23
29018,23
29017,23
29020,23
29028,23
29030,23
29032,23
29037,23
29040,23
29050,23
29063,23
29068,23
29073,23
29084,23
29097,23
29102,23
29106,23
29117,23
29122,23
29127,23
29132,23
29133,23
29138,23
29147,23
29154,23
29159,23
29164,23
29150,23
29099,23
29031,23
29003,23
29001,23
29004,23
29020,23
29028,23
29029,23
29035,23
29040,23
29041,23
29046,23
29054,23
29061,23
29061,23
29062,23
29064,23
29063,23
29072,23
29078,23
29085,23
29092,23
29107,23
29116,23
29123,23
29129,23
29142,23
29148,23
29154,23
29155,23
29159,23
29167,23
29164,23
29172,23
29182,23
29180,23
29187,23
29172,23
29112,23
29057,23
29032,23
29035,23
29037,23
29041,23
29049,23
29051,23
29058,23
29060,23
29059,23
29065,23
29073,23
29075,23
29076,23
29086,23
29087,23
29095,23
29099,23
29106,23
29118,23
29118,23
29129,23
29138,23
29148,23
29154,23
29159,23
29166,23
29176,23
29183,23
29184,23
29190,23
29194,23
29197,23
29197,23
29184,23
29145,23
29091,23
29060,23
29056,23
29067,23
29072,23
29081,23
29087,23
29096,23
29093,23
29101,23
29105,23
29108,23
29112,23
29114,23
29120,23
29122,23
29123,23
29126,23
29141,23
29148,23
29156,23
29159,23
29166,23
29179,23
29180,23
29186,23
29188,23
29197,23
29204,23
29207,23
29207,23
29216,23
29198,23
29146,23
29107,23
29082,23
29077,23
29079,23
29094,23
29108,23
29114,23
29115,23
29117,23
29125,23
29130,23
29137,23
29137,23
29145,23
29140,23
29142,23
29144,23
29158,23
29169,23
29169,23
29180,23
29187,23
29196,23
29197,23
29202,23
29205,23
29214,23
29220,23
29213,23
29213,23
29177,23
29122,23
29098,23
29091,23
29090,23
29104,23
29120,23
29123,23
29126,23
29125,23
29136,23
29148,23
29150,23
29149,23
29148,23
29153,23
29155,23
29157,23
29158,23
29165,23
29176,23
29184,23
29193,23
29197,23
29198,23
29207,23
29208,23
29213,23
29218,23
29203,23
29154,23
29106,23
29088,23
29083,23
29084,23
29091,23
29098,23
29105,23
29108,23
29110,23
29117,23
29124,23
29256,23
29262,23
29264,23
29270,23
29275,23
29289,23
29305,23
29308,23
29305,23
29305,23
29314,23
29317,23
29324,23
29329,23
29335,23
29348,23
29359,23
29357,23
29367,23
29372,23
29376,23
29381,23
29379,23
29381,23
29389,23
29383,23
29387,23
29392,23
29397,23
29397,23
29399,23
29399,23
29402,23
29402,23
29399,23
29382,23
29333,23
29276,23
29252,23
29242,23
29256,23
29260,23
29270,23
29278,23
29283,23
29282,23
29294,23
29310,23
29315,23
29320,23
29320,23
29320,23
29320,23
29326,23
29333,23
29341,23
29348,23
29359,23
29360,23
29370,23
29374,23
29383,23
29385,23
29382,23
29386,23
29393,23
29394,23
29393,23
29396,23
29401,23
29403,23
29400,23
29396,23
29400,23
29408,23
29405,23
29404,23
29362,23
29296,23
29257,23
29246,23
29245,23
29259,23
29268,23
29270,23
29267,23
29272,23
29281,23
29294,23
29302,23
29314,23
29316,23
29319,23
29326,23
29325,23
29333,23
29341,23
29345,23
29349,23
29358,23
29364,23
29376,23
29374,23
29381,23
29382,23
29393,23
29393,23
29390,23
29389,23
29400,23
29400,23
29402,23
29398,23
29402,23
29404,23
29408,23
29405,23
29401,23
29403,23
29362,23
29295,23
29267,23
29249,23
29254,23
29263,23
29269,23
29275,23
29281,23
29288,23
29298,23
29305,23
29311,23
29314,23
29319,23
29326,23
29323,23
29328,23
29337,23
29347,23
29352,23
29358,23
29366,23
29374,23
29378,23
29378,23
29381,23
29386,23
29390,23
29394,23
29392,23
29399,23
29397,23
29398,23
29403,23
29403,23
29405,23
29405,23
29413,23
29406,23
29408,23
29389,23
29333,23
29278,23
29257,23
29254,23
29263,23
29271,23
29285,23
29287,23
29290,23
29295,23
29303,23
29321,23
29323,23
29332,23
29329,23
29336,23
29338,23
29338,23
29343,23
29355,23
29363,23
29369,23
29370,23
29373,23
29379,23
29388,23
29388,23
29389,23
29392,23
29395,23
29397,23
29397,23
29400,23
29401,23
29403,23
29408,23
29406,23
29410,23
29417,23
29409,23
29407,23
29362,23
29306,23
29276,23
29269,23
29275,23
29283,23
29292,23
29294,23
29306,23
29313,23
29321,23
29329,23
29338,23
29347,23
29347,23
29346,23
29346,23
29348,23
29355,23
29364,23
29370,23
29373,23
29381,23
29382,23
29386,23
29391,23
29397,23
29400,23
29402,23
29399,23
29408,23
29412,23
29409,23
29407,23
29404,23
29412,23
29418,23
29413,23
29410,23
29409,23
29383,23
29321,23
29286,23
29272,23
29283,23
29297,23
29302,23
29309,23
29319,23
29321,23
29325,23
29333,23
29342,23
29351,23
29351,23
29350,23
29353,23
29353,23
29358,23
29363,23
29372,23
29383,23
29386,23
29387,23
29388,23
29392,23
29402,23
29399,23
29399,23
29403,23
29407,23
29403,23
29410,23
29409,23
29409,23
29412,23
29419,23
29415,23
29406,23
29356,23
29295,23
29268,23
29259,23
29265,23
29276,23
29280,23
29283,23
29294,23
29294,23
29299,23
29317,23
29325,23
29330,23
29331,23
29338,23
29338,23
29342,23
29342,23
29383,23
29382,23
29390,23
29396,23
29399,23
29401,23
29399,23
29402,23
29405,23
29409,23
29406,23
29407,23
29407,23
29408,23
29391,23
29338,23
29279,23
29254,23
29249,23
29257,23
29261,23
29261,23
29267,23
29265,23
29268,23
29274,23
29283,23
29297,23
29310,23
29313,23
29315,23
29323,23
29326,23
29325,23
29330,23
29343,23
29357,23
29355,23
29368,23
29369,23
29375,23
29377,23
29381,23
29381,23
29392,23
29391,23
29394,23
29398,23
29400,23
29400,23
29402,23
29401,23
29408,23
29400,23
29382,23
29320,23
29269,23
29244,23
29242,23
29251,23
29257,23
29259,23
29258,23
29257,23
29267,23
29283,23
29293,23
29305,23
29308,23
29308,23
29309,23
29308,23
29321,23
29327,23
29334,23
29339,23
29347,23
29357,23
29359,23
29367,23
29377,23
29380,23
29381,23
29381,23
29383,23
29392,23
29394,23
29397,23
29395,23
29400,23
29403,23
29402,23
29411,23
29407,23
29409,23
29396,23
29341,23
29282,23
29259,23
29260,23
29258,23
29271,23
29276,23
29271,23
29275,23
29275,23
29292,23
29310,23
29314,23
29316,23
29324,23
29326,23
29331,23
29334,23
29340,23
29343,23
29348,23
29361,23
29364,23
29367,23
29378,23
29389,23
29390,23
29389,23
29390,23
29392,23
29401,23
29402,23
29402,23
29402,23
29405,23
29407,23
29409,23
29411,23
29410,23
29406,23
29402,23
29363,23
29301,23
29274,23
29266,23
29276,23
29287,23
29293,23
29296,23
29302,23
29302,23
29320,23
29333,23
29336,23
29333,23
29333,23
29334,23
29348,23
29343,23
29352,23
29360,23
29367,23
29375,23
29376,23
29383,23
29391,23
29395,23
29389,23
29392,23
29400,23
29404,23
29406,23
29408,23
29409,23
29411,23
29410,23
29409,23
29416,23
29418,23
29417,23
29400,23
29358,23
29298,23
29270,23
29268,23
29275,23
29280,23
29284,23
29291,23
29294,23
29297,23
29302,23
29310,23
29325,23
29336,23
29341,23
29337,23
29347,23
29346,23
29348,23
29350,23
29362,23
29376,23
29376,23
29379,23
29387,23
29389,23
29399,23
29402,23
29400,23
29402,23
29405,23
29412,23
29414,23
29417,23
29412,23
29410,23
29410,23
29421,23
29424,23
29409,23
29364,23
29303,23
29276,23
29261,23
29274,23
29278,23
29282,23
29286,23
29285,23
29282,23
29287,23
29301,23
29320,23
29330,23
29332,23
29329,23
29331,23
29341,23
29346,23
29350,23
29356,23
29369,23
29368,23
29377,23
29385,23
29384,23
29386,23
29390,23
29397,23
29406,23
29409,23
29407,23
29406,23
29407,23
29413,23
29419,23
29417,23
29422,23
29423,23
29414,23
29390,23
29337,23
29288,23
29272,23
29273,23
29277,23
29286,23
29289,23
29290,23
29293,23
29300,23
29316,23
29320,23
29337,23
29343,23
29343,23
29343,23
29348,23
29351,23
29357,23
29358,23
29375,23
29377,23
29380,23
29385,23
29394,23
29403,23
29403,23
29404,23
29412,23
29408,23
29411,23
29415,23
29411,23
29418,23
29421,23
29422,23
29425,23
29421,23
29426,23
29426,23
29405,23
29352,23
29313,23
29320,23
29322,23
29328,23
29328,23
29320,23
29294,23
29223,23
29152,23
29131,23
29128,23
29134,23
29141,23
29148,23
29149,23
29155,23
29153,23
29161,23
29173,23
29186,23
29191,23
29191,23
29200,23
29193,23
29204,23
29209,23
29216,23
29230,23
29236,23
29250,23
29264,23
29271,23
29271,23
29270,23
29277,23
29287,23
29293,23
29294,23
29296,23
29299,23
29305,23
29295,23
29259,23
29177,23
29126,23
29109,23
29109,23
29114,23
29122,23
29121,23
29132,23
29132,23
29130,23
29148,23
29156,23
29168,23
29168,23
29170,23
29177,23
29181,23
29181,23
29191,23
29205,23
29215,23
29228,23
29233,23
29237,23
29244,23
29256,23
29264,23
29267,23
29266,23
29279,23
29288,23
29289,23
29291,23
29295,23
29297,23
29286,23
29232,23
29157,23
29111,23
29098,23
29101,23
29111,23
29110,23
29119,23
29125,23
29122,23
29124,23
29145,23
29151,23
29161,23
29163,23
29162,23
29171,23
29173,23
29180,23
29187,23
29200,23
29210,23
29219,23
29231,23
29242,23
29249,23
29251,23
29261,23
29264,23
29269,23
29274,23
29277,23
29278,23
29289,23
29293,23
29299,23
29300,23
29279,23
29212,23
29136,23
29104,23
29100,23
29101,23
29107,23
29111,23
29117,23
29120,23
29121,23
29132,23
29147,23
29156,23
29156,23
29161,23
29159,23
29161,23
29171,23
29178,23
29189,23
29192,23
29210,23
29219,23
29224,23
29234,23
29241,23
29250,23
29251,23
29259,23
29258,23
29261,23
29269,23
29272,23
29281,23
29281,23
29292,23
29285,23
29248,23
29163,23
29108,23
29087,23
29081,23
29087,23
29092,23
29091,23
29090,23
29089,23
29095,23
29107,23
29117,23
29126,23
29132,23
29136,23
29143,23
29139,23
29152,23
29159,23
29166,23
29174,23
29184,23
29201,23
29215,23
29223,23
29227,23
29230,23
29239,23
29242,23
29247,23
29255,23
29258,23
29264,23
29267,23
29275,23
29277,23
29282,23
29249,23
29174,23
29104,23
29071,23
29068,23
29073,23
29086,23
29086,23
29085,23
29082,23
29082,23
29090,23
29104,23
29125,23
29134,23
29137,23
29135,23
29137,23
29139,23
29147,23
29157,23
29165,23
29179,23
29198,23
29208,23
29210,23
29225,23
29230,23
29238,23
29245,23
29247,23
29256,23
29254,23
29256,23
29260,23
29269,23
29281,23
29277,23
29269,23
29225,23
29143,23
29084,23
29066,23
29062,23
29078,23
29084,23
29094,23
29096,23
29094,23
29094,23
29105,23
29122,23
29140,23
29138,23
29148,23
29148,23
29149,23
29151,23
29165,23
29174,23
29184,23
29203,23
29208,23
29215,23
29227,23
29235,23
29243,23
29247,23
29251,23
29259,23
29262,23
29266,23
29271,23
29275,23
29284,23
29282,23
29283,23
29246,23
29161,23
29095,23
29070,23
29068,23
29087,23
29097,23
29106,23
29104,23
29114,23
29113,23
29123,23
29138,23
29149,23
29148,23
29164,23
29166,23
29162,23
29168,23
29182,23
29198,23
29202,23
29214,23
29228,23
29227,23
29239,23
29252,23
29254,23
29261,23
29267,23
29272,23
29081,23
29084,23
29082,23
29094,23
29107,23
29119,23
29122,23
29125,23
29124,23
29128,23
29128,23
29130,23
29137,23
29148,23
29165,23
29168,23
29184,23
29195,23
29200,23
29210,23
29219,23
29225,23
29224,23
29236,23
29246,23
29251,23
29254,23
29256,23
29250,23
29206,23
29129,23
29089,23
29078,23
29084,23
29094,23
29106,23
29111,23
29109,23
29119,23
29121,23
29132,23
29137,23
29150,23
29153,23
29153,23
29146,23
29153,23
29158,23
29172,23
29184,23
29195,23
29205,23
29218,23
29219,23
29236,23
29236,23
29247,23
29250,23
29250,23
29251,23
29258,23
29267,23
29270,23
29270,23
29277,23
29286,23
29271,23
29206,23
29139,23
29111,23
29112,23
29125,23
29130,23
29143,23
29145,23
29144,23
29149,23
29153,23
29166,23
29171,23
29173,23
29180,23
29171,23
29170,23
29176,23
29189,23
29203,23
29209,23
29215,23
29223,23
29236,23
29248,23
29252,23
29253,23
29260,23
29259,23
29270,23
29273,23
29280,23
29281,23
29284,23
29292,23
29297,23
29286,23
29238,23
29180,23
29149,23
29135,23
29141,23
29146,23
29156,23
29161,23
29161,23
29162,23
29168,23
29177,23
29185,23
29196,23
29200,23
29196,23
29192,23
29197,23
29199,23
29209,23
29222,23
29235,23
29243,23
29248,23
29261,23
29271,23
29272,23
29276,23
29279,23
29280,23
29288,23
29293,23
29297,23
29299,23
29308,23
29315,23
29314,23
29319,23
29301,23
29245,23
29192,23
29163,23
29162,23
29165,23
29174,23
29186,23
29195,23
29195,23
29194,23
29197,23
29209,23
29218,23
29221,23
29221,23
29227,23
29231,23
29233,23
29236,23
29246,23
29255,23
29263,23
29269,23
29281,23
29294,23
29296,23
29295,23
29310,23
29313,23
29317,23
29320,23
29318,23
29322,23
29329,23
29330,23
29339,23
29343,23
29343,23
29318,23
29269,23
29219,23
29194,23
29196,23
29199,23
29212,23
29220,23
29224,23
29230,23
29239,23
29245,23
29251,23
29260,23
29265,23
29261,23
29257,23
29252,23
29258,23
29265,23
29269,23
29282,23
29297,23
29301,23
29306,23
29316,23
29321,23
29324,23
29332,23
29335,23
29333,23
29335,23
29332,23
29344,23
29347,23
29344,23
29346,23
29319,23
29263,23
29224,23
29203,23
29204,23
29216,23
29222,23
29228,23
29235,23
29237,23
29240,23
29247,23
29252,23
29257,23
29262,23
29255,23
29258,23
29260,23
29263,23
29268,23
29272,23
29282,23
29297,23
29306,23
29308,23
29314,23
29314,23
29315,23
29317,23
29326,23
29333,23
29336,23
29340,23
29336,23
29334,23
29314,23
29260,23
29218,23
29199,23
29191,23
29199,23
29212,23
29215,23
29215,23
29219,23
29225,23
29233,23
29238,23
29239,23
29243,23
29249,23
29245,23
29252,23
29256,23
29256,23
29261,23
29266,23
29277,23
29289,23
29294,23
29300,23
29302,23
29309,23
29310,23
29316,23
29324,23
29326,23
29325,23
29327,23
29323,23
29286,23
29241,23
29206,23
29187,23
29182,23
29192,23
29198,23
29198,23
29201,23
29208,23
29215,23
29218,23
29269,23
29271,23
29274,23
29280,23
29289,23
29288,23
29297,23
29297,23
29298,23
29260,23
29199,23
29163,23
29149,23
29164,23
29176,23
29188,23
29190,23
29187,23
29184,23
29189,23
29197,23
29205,23
29211,23
29212,23
29210,23
29205,23
29212,23
29224,23
29228,23
29238,23
29247,23
29260,23
29265,23
29269,23
29272,23
29285,23
29287,23
29286,23
29295,23
29302,23
29306,23
29308,23
29311,23
29324,23
29317,23
29312,23
29267,23
29210,23
29183,23
29178,23
29182,23
29191,23
29202,23
29207,23
29209,23
29214,23
29222,23
29224,23
29226,23
29230,23
29224,23
29226,23
29234,23
29238,23
29246,23
29248,23
29257,23
29266,23
29280,23
29286,23
29290,23
29297,23
29300,23
29302,23
29301,23
29307,23
29318,23
29316,23
29317,23
29321,23
29329,23
29322,23
29280,23
29219,23
29182,23
29180,23
29186,23
29197,23
29213,23
29215,23
29214,23
29209,23
29214,23
29225,23
29228,23
29225,23
29220,23
29218,23
29218,23
29222,23
29234,23
29244,23
29247,23
29255,23
29256,23
29267,23
29278,23
29284,23
29288,23
29286,23
29288,23
29296,23
29298,23
29304,23
29313,23
29320,23
29306,23
29259,23
29197,23
29166,23
29159,23
29170,23
29175,23
29184,23
29193,23
29191,23
29189,23
29191,23
29201,23
29205,23
29211,23
29210,23
29212,23
29215,23
29213,23
29219,23
29228,23
29239,23
29247,23
29253,23
29260,23
29268,23
29281,23
29286,23
29285,23
29298,23
29295,23
29299,23
29311,23
29319,23
29319,23
29316,23
29304,23
29237,23
29186,23
29166,23
29160,23
29176,23
29186,23
29195,23
29196,23
29197,23
29202,23
29207,23
29211,23
29214,23
29217,23
29215,23
29219,23
29226,23
29227,23
29232,23
29242,23
29250,23
29264,23
29267,23
29272,23
29279,23
29288,23
29296,23
29296,23
29299,23
29302,23
29305,23
29306,23
29312,23
29324,23
29312,23
29289,23
29232,23
29190,23
29173,23
29171,23
29188,23
29206,23
29212,23
29216,23
29217,23
29226,23
29227,23
29228,23
29239,23
29238,23
29233,23
29232,23
29242,23
29246,23
29258,23
29266,23
29274,23
29276,23
29285,23
29291,23
29297,23
29306,23
29309,23
29310,23
29310,23
29314,23
29319,23
29328,23
29332,23
29331,23
29326,23
29294,23
29237,23
29198,23
29191,23
29190,23
29200,23
29214,23
29224,23
29234,23
29242,23
29246,23
29249,23
29249,23
29245,23
29246,23
29245,23
29242,23
29248,23
29250,23
29262,23
29273,23
29279,23
29283,23
29292,23
29301,23
29300,23
29308,23
29312,23
29314,23
29318,23
29317,23
29323,23
29331,23
29335,23
29329,23
29299,23
29238,23
29191,23
29176,23
29185,23
29189,23
29202,23
29214,23
29210,23
29214,23
29214,23
29222,23
29230,23
29233,23
29233,23
29228,23
29224,23
29229,23
29239,23
29246,23
29257,23
29264,23
29269,23
29278,23
29284,23
29292,23
29291,23
29289,23
29294,23
29302,23
29305,23
29302,23
29298,23
29307,23
29295,23
29266,23
29210,23
29162,23
29158,23
29159,23
29171,23
29185,23
29193,23
29197,23
29206,23
29203,23
29203,23
29204,23
29216,23
29224,23
29225,23
29235,23
29243,23
29249,23
29262,23
29269,23
29271,23
29275,23
29282,23
29280,23
29294,23
29297,23
29296,23
29302,23
29302,23
29314,23
29299,23
29253,23
29191,23
29160,23
29154,23
29157,23
29158,23
29173,23
29177,23
29172,23
29176,23
29183,23
29187,23
29194,23
29194,23
29206,23
29200,23
29198,23
29207,23
29214,23
29219,23
29226,23
29237,23
29247,23
29257,23
29257,23
29268,23
29276,23
29281,23
29283,23
29282,23
29287,23
29295,23
29306,23
29306,23
29310,23
29308,23
29303,23
29263,23
29204,23
29165,23
29153,23
29155,23
29166,23
29184,23
29183,23
29184,23
29180,23
29184,23
29193,23
29204,23
29205,23
29201,23
29200,23
29201,23
29208,23
29218,23
29225,23
29233,23
29237,23
29246,23
29249,23
29261,23
29271,23
29274,23
29274,23
29274,23
29281,23
29291,23
29296,23
29299,23
29299,23
29310,23
29313,23
29306,23
29275,23
29208,23
29162,23
29145,23
29143,23
29144,23
29157,23
29156,23
29163,23
29160,23
29157,23
29160,23
29165,23
29167,23
29173,23
29171,23
29168,23
29171,23
29175,23
29183,23
29187,23
29191,23
29205,23
29206,23
29214,23
29226,23
29228,23
29228,23
29232,23
29238,23
29251,23
29248,23
29259,23
29262,23
29270,23
29267,23
29266,23
29225,23
29157,23
29118,23
29104,23
29119,23
29126,23
29127,23
29126,23
29133,23
29133,23
29130,23
29134,23
29139,23
29145,23
29146,23
29151,23
29154,23
29158,23
29156,23
29155,23
29173,23
29174,23
29183,23
29186,23
29192,23
29204,23
29211,23
29215,23
29213,23
29220,23
29225,23
29223,23
29224,23
29240,23
29244,23
29241,23
29247,23
29233,23
29172,23
29117,23
29092,23
29094,23
29107,23
29116,23
29122,23
29128,23
29125,23
29121,23
29122,23
29135,23
29141,23
29143,23
29143,23
29142,23
29145,23
29146,23
29152,23
29158,23
29171,23
29173,23
29185,23
29198,23
29205,23
29207,23
29212,23
29220,23
29226,23
29224,23
29230,23
29233,23
29241,23
29241,23
29251,23
29264,23
29266,23
29263,23
29219,23
29162,23
29123,23
29121,23
29122,23
29140,23
29148,23
29154,23
29162,23
29165,23
29168,23
29173,23
29178,23
29182,23
29177,23
29179,23
29185,23
29190,23
29198,23
29209,23
29215,23
29228,23
29231,23
29247,23
29246,23
29257,23
29264,23
29268,23
29269,23
29269,23
29275,23
29286,23
29290,23
29291,23
29295,23
29295,23
29306,23
29309,23
29285,23
29239,23
29178,23
29164,23
29156,23
29173,23
29188,23
29211,23
29224,23
29236,23
29244,23
29250,23
29256,23
29247,23
29243,23
29236,23
29240,23
29250,23
29252,23
29264,23
29273,23
29282,23
29285,23
29296,23
29298,23
29298,23
29301,23
29308,23
29318,23
29314,23
29319,23
29317,23
29325,23
29327,23
29329,23
29331,23
29331,23
29320,23
29277,23
29223,23
29190,23
29191,23
29201,23
29217,23
29240,23
29248,23
29261,23
29263,23
29274,23
29137,23
29137,23
29150,23
29152,23
29167,23
29173,23
29177,23
29185,23
29191,23
29195,23
29195,23
29201,23
29187,23
29139,23
29094,23
29073,23
29061,23
29065,23
29074,23
29082,23
29081,23
29077,23
29079,23
29090,23
29095,23
29104,23
29101,23
29106,23
29112,23
29106,23
29114,23
29123,23
29130,23
29137,23
29140,23
29146,23
29154,23
29168,23
29175,23
29176,23
29186,23
29189,23
29193,23
29195,23
29196,23
29164,23
29113,23
29068,23
29053,23
29050,23
29056,23
29056,23
29062,23
29061,23
29060,23
29057,23
29063,23
29073,23
29083,23
29085,23
29083,23
29079,23
29080,23
29084,23
29090,23
29101,23
29105,23
29109,23
29122,23
29127,23
29131,23
29142,23
29150,23
29153,23
29157,23
29165,23
29174,23
29177,23
29183,23
29181,23
29162,23
29124,23
29069,23
29040,23
29032,23
29040,23
29045,23
29048,23
29046,23
29047,23
29042,23
29054,23
29058,23
29072,23
29075,23
29077,23
29076,23
29081,23
29085,23
29089,23
29092,23
29099,23
29114,23
29120,23
29127,23
29135,23
29139,23
29150,23
29154,23
29162,23
29167,23
29170,23
29171,23
29186,23
29190,23
29191,23
29193,23
29182,23
29138,23
29085,23
29049,23
29038,23
29043,23
29048,23
29057,23
29056,23
29057,23
29063,23
29070,23
29073,23
29077,23
29088,23
29086,23
29088,23
29088,23
29092,23
29096,23
29105,23
29117,23
29125,23
29127,23
29136,23
29142,23
29143,23
29149,23
29162,23
29167,23
